 P.CHAVE  MODIFICACOES E INDICES
 XXXXXXXX XXXXXXXXXXXXXXXXXXXXX
 USINA    1                                 CAMARGOS    
 VAZMIN       34
 VMAXT    11 2023  97.020 '%'
 VMAXT    12 2023  71.730 '%'
 VMAXT     1 2024  77.680 '%'
 VMAXT     2 2024  89.580 '%'
 VMAXT     3 2024  94.050 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  97.020 '%'
 VMAXT    12 2024  71.730 '%'
 VMAXT     1 2025  77.680 '%'
 VMAXT     2 2025  89.580 '%'
 VMAXT     3 2025  94.050 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    11 2025  97.020 '%'
 VMAXT    12 2025  71.730 '%'
 VMAXT     1 2026  77.680 '%'
 VMAXT     2 2026  89.580 '%'
 VMAXT     3 2026  94.050 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    11 2026  97.020 '%'
 VMAXT    12 2026  71.730 '%'
 VMAXT     1 2027  77.680 '%'
 VMAXT     2 2027  89.580 '%'
 VMAXT     3 2027  94.050 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    11 2027  97.020 '%'
 VMAXT    12 2027  71.730 '%'
 USINA    2                                 ITUTINGA    
 VAZMIN       34
 USINA    4                                 FUNIL-GRANDE
 VAZMIN       70
 USINA    6                                 FURNAS      
 VAZMIN      131
 VMAXT    11 2023  94.999 '%'
 VMAXT    12 2023  91.869 '%'
 VMAXT     1 2024  94.116 '%'
 VMAXT     2 2024  96.922 '%'
 VMAXT     3 2024  98.374 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  94.999 '%'
 VMAXT    12 2024  91.869 '%'
 VMAXT     1 2025  94.116 '%'
 VMAXT     2 2025  96.922 '%'
 VMAXT     3 2025  98.374 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    11 2025  94.999 '%'
 VMAXT    12 2025  91.869 '%'
 VMAXT     1 2026  94.116 '%'
 VMAXT     2 2026  96.922 '%'
 VMAXT     3 2026  98.374 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    11 2026  94.999 '%'
 VMAXT    12 2026  91.869 '%'
 VMAXT     1 2027  94.116 '%'
 VMAXT     2 2027  96.922 '%'
 VMAXT     3 2027  98.374 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    11 2027  94.999 '%'
 VMAXT    12 2027  91.869 '%'
 USINA    7                                 M. DE MORAES
 VAZMIN      149
 VMINT     8 2023  13.230 '%'
 VMAXT    11 2023  80.000 '%'
 VMAXT     3 2024  88.200 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  80.000 '%'
 VMAXT     3 2025  88.200 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    11 2025  80.000 '%'
 VMAXT     3 2026  88.200 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    11 2026  80.000 '%'
 VMAXT     3 2027  88.200 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    11 2027  80.000 '%'
 USINA    8                                 ESTREITO    
 VAZMIN      153
 USINA    9                                 JAGUARA     
 VAZMIN      168
 USINA    10                                IGARAPAVA   
 VAZMIN      172
 USINA    11                                VOLTA GRANDE
 VAZMIN      178
 USINA    12                                P. COLOMBIA 
 VAZMIN      189
 USINA    14                                CACONDE     
 VAZMINT   8 2023   32.00
 VMAXT    11 2023  92.063 '%'
 VMAXT     1 2024  94.048 '%'
 VMAXT     2 2024  96.032 '%'
 VMAXT     3 2024  98.016 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  92.063 '%'
 VMAXT     1 2025  94.048 '%'
 VMAXT     2 2025  96.032 '%'
 VMAXT     3 2025  98.016 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    11 2025  92.063 '%'
 VMAXT     1 2026  94.048 '%'
 VMAXT     2 2026  96.032 '%'
 VMAXT     3 2026  98.016 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    11 2026  92.063 '%'
 VMAXT     1 2027  94.048 '%'
 VMAXT     2 2027  96.032 '%'
 VMAXT     3 2027  98.016 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    11 2027  92.063 '%'
 USINA    16                                A.S.OLIVEIRA
 VAZMINT   8 2023   19.00
 USINA    17                                MARIMBONDO  
 VAZMINT   8 2023  312.00
 VMAXT     8 2023  90.990 '%'
 VMAXT    11 2023  64.184 '%'
 VMAXT    12 2023  51.789 '%'
 VMAXT     1 2024  58.481 '%'
 VMAXT     2 2024  71.770 '%'
 VMAXT     3 2024  81.105 '%'
 VMAXT     4 2024  90.990 '%'
 VMAXT    11 2024  64.184 '%'
 VMAXT    12 2024  51.789 '%'
 VMAXT     1 2025  58.481 '%'
 VMAXT     2 2025  71.770 '%'
 VMAXT     3 2025  81.105 '%'
 VMAXT     4 2025  90.990 '%'
 VMAXT    11 2025  64.184 '%'
 VMAXT    12 2025  51.789 '%'
 VMAXT     1 2026  58.481 '%'
 VMAXT     2 2026  71.770 '%'
 VMAXT     3 2026  81.105 '%'
 VMAXT     4 2026  90.990 '%'
 VMAXT    11 2026  64.184 '%'
 VMAXT    12 2026  51.789 '%'
 VMAXT     1 2027  58.481 '%'
 VMAXT     2 2027  71.770 '%'
 VMAXT     3 2027  81.105 '%'
 VMAXT     4 2027  90.990 '%'
 VMAXT    11 2027  64.184 '%'
 VMAXT    12 2027  51.789 '%'
 USINA    18                                A. VERMELHA 
 VMAXT    11 2023  69.433 '%'
 VMAXT    12 2023  57.458 '%'
 VMAXT     1 2024  58.328 '%'
 VMAXT     2 2024  77.965 '%'
 VMAXT     3 2024  88.683 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  69.433 '%'
 VMAXT    12 2024  57.458 '%'
 VMAXT     1 2025  58.328 '%'
 VMAXT     2 2025  77.965 '%'
 VMAXT     3 2025  88.683 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    11 2025  69.433 '%'
 VMAXT    12 2025  57.458 '%'
 VMAXT     1 2026  58.328 '%'
 VMAXT     2 2026  77.965 '%'
 VMAXT     3 2026  88.683 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    11 2026  69.433 '%'
 VMAXT    12 2026  57.458 '%'
 VMAXT     1 2027  58.328 '%'
 VMAXT     2 2027  77.965 '%'
 VMAXT     3 2027  88.683 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    11 2027  69.433 '%'
 VMAXT    12 2027  57.458 '%'
 USINA    20                                BATALHA     
 VAZMINT   8 2023   23.00
 VAZMINT  11 2023   30.10
 VAZMINT   5 2024   23.00
 VAZMINT  11 2024   30.10
 VAZMINT   5 2025   23.00
 VAZMINT  11 2025   30.10
 VAZMINT   5 2026   23.00
 VAZMINT  11 2026   30.10
 VAZMINT   5 2027   23.00
 VAZMINT  11 2027   30.10
 USINA    24                                EMBORCACAO  
 VMAXT    11 2023  96.124 '%'
 VMAXT    12 2023  95.320 '%'
 VMAXT     1 2024  95.489 '%'
 VMAXT     2 2024  97.855 '%'
 VMAXT     3 2024  98.897 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  96.124 '%'
 VMAXT    12 2024  95.320 '%'
 VMAXT     1 2025  95.489 '%'
 VMAXT     2 2025  97.855 '%'
 VMAXT     3 2025  98.897 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    11 2025  96.124 '%'
 VMAXT    12 2025  95.320 '%'
 VMAXT     1 2026  95.489 '%'
 VMAXT     2 2026  97.855 '%'
 VMAXT     3 2026  98.897 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    11 2026  96.124 '%'
 VMAXT    12 2026  95.320 '%'
 VMAXT     1 2027  95.489 '%'
 VMAXT     2 2027  97.855 '%'
 VMAXT     3 2027  98.897 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    11 2027  96.124 '%'
 VMAXT    12 2027  95.320 '%'
 USINA    25                                NOVA PONTE  
 VAZMINT   8 2023   40.00
 VAZMINT  11 2023   55.00
 VAZMINT   5 2024   40.00
 VAZMINT  11 2024   55.00
 VAZMINT   5 2025   40.00
 VAZMINT  11 2025   55.00
 VAZMINT   5 2026   40.00
 VAZMINT  11 2026   55.00
 VAZMINT   5 2027   40.00
 VAZMINT  11 2027   55.00
 VMAXT    11 2023  96.850 '%'
 VMAXT    12 2023  96.146 '%'
 VMAXT     1 2024  96.378 '%'
 VMAXT     2 2024  98.401 '%'
 VMAXT     3 2024  99.181 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  96.850 '%'
 VMAXT    12 2024  96.146 '%'
 VMAXT     1 2025  96.378 '%'
 VMAXT     2 2025  98.401 '%'
 VMAXT     3 2025  99.181 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    11 2025  96.850 '%'
 VMAXT    12 2025  96.146 '%'
 VMAXT     1 2026  96.378 '%'
 VMAXT     2 2026  98.401 '%'
 VMAXT     3 2026  99.181 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    11 2026  96.850 '%'
 VMAXT    12 2026  96.146 '%'
 VMAXT     1 2027  96.378 '%'
 VMAXT     2 2027  98.401 '%'
 VMAXT     3 2027  99.181 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    11 2027  96.850 '%'
 VMAXT    12 2027  96.146 '%'
 USINA    26                                MIRANDA     
 VAZMINT   8 2023   42.00
 VAZMINT  11 2023  135.00
 VAZMINT   5 2024   42.00
 VAZMINT  11 2024  135.00
 VAZMINT   5 2025   42.00
 VAZMINT  11 2025  135.00
 VAZMINT   5 2026   42.00
 VAZMINT  11 2026  135.00
 VAZMINT   5 2027   42.00
 VAZMINT  11 2027  135.00
 USINA    27                                CAPIM BRANC1
 VAZMIN       72
 USINA    28                                CAPIM BRANC2
 VAZMIN       72
 USINA    30                                CORUMBA I   
 VAZMIN      120
 USINA    31                                ITUMBIARA   
 VAZMIN       70
 VMAXT    11 2023  89.505 '%'
 VMAXT    12 2023  82.367 '%'
 VMAXT     1 2024  87.402 '%'
 VMAXT     2 2024  92.926 '%'
 VMAXT     3 2024  96.363 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  89.505 '%'
 VMAXT    12 2024  82.367 '%'
 VMAXT     1 2025  87.402 '%'
 VMAXT     2 2025  92.926 '%'
 VMAXT     3 2025  96.363 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    11 2025  89.505 '%'
 VMAXT    12 2025  82.367 '%'
 VMAXT     1 2026  87.402 '%'
 VMAXT     2 2026  92.926 '%'
 VMAXT     3 2026  96.363 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    11 2026  89.505 '%'
 VMAXT    12 2026  82.367 '%'
 VMAXT     1 2027  87.402 '%'
 VMAXT     2 2027  92.926 '%'
 VMAXT     3 2027  96.363 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    11 2027  89.505 '%'
 VMAXT    12 2027  82.367 '%'
 USINA    32                                CACH.DOURADA
 VAZMIN       20
 USINA    33                                SAO SIMAO   
 VAZMIN      450
 VMAXT    11 2023  56.697 '%'
 VMAXT    12 2023  51.264 '%'
 VMAXT     2 2024  75.794 '%'
 VMAXT     3 2024  87.563 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  56.697 '%'
 VMAXT    12 2024  51.264 '%'
 VMAXT     2 2025  75.794 '%'
 VMAXT     3 2025  87.563 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    11 2025  56.697 '%'
 VMAXT    12 2025  51.264 '%'
 VMAXT     2 2026  75.794 '%'
 VMAXT     3 2026  87.563 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    11 2026  56.697 '%'
 VMAXT    12 2026  51.264 '%'
 VMAXT     2 2027  75.794 '%'
 VMAXT     3 2027  87.563 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    11 2027  56.697 '%'
 VMAXT    12 2027  51.264 '%'
 USINA    47                                A.A. LAYDNER
 VAZMINT   8 2023  147.00
 VMAXT     8 2023  91.608 '%'
 VMAXT     9 2023  86.259 '%'
 VMAXT    10 2023 100.000 '%'
 VMAXT    11 2023  88.854 '%'
 VMAXT    12 2023  86.123 '%'
 VMAXT     1 2024  84.089 '%'
 VMAXT     2 2024  86.736 '%'
 VMAXT     3 2024  95.895 '%'
 VMAXT     4 2024  88.169 '%'
 VMAXT     5 2024  85.444 '%'
 VMAXT     6 2024  93.084 '%'
 VMAXT     7 2024  96.464 '%'
 VMAXT     8 2024  91.608 '%'
 VMAXT     9 2024  86.259 '%'
 VMAXT    10 2024  94.383 '%'
 VMAXT    11 2024  88.854 '%'
 VMAXT    12 2024  86.123 '%'
 VMAXT     1 2025  84.089 '%'
 VMAXT     2 2025  86.736 '%'
 VMAXT     3 2025  95.895 '%'
 VMAXT     4 2025  88.169 '%'
 VMAXT     5 2025  85.444 '%'
 VMAXT     6 2025  93.084 '%'
 VMAXT     7 2025  96.464 '%'
 VMAXT     8 2025  91.608 '%'
 VMAXT     9 2025  86.259 '%'
 VMAXT    10 2025  94.383 '%'
 VMAXT    11 2025  88.854 '%'
 VMAXT    12 2025  86.123 '%'
 VMAXT     1 2026  84.089 '%'
 VMAXT     2 2026  86.736 '%'
 VMAXT     3 2026  95.895 '%'
 VMAXT     4 2026  88.169 '%'
 VMAXT     5 2026  85.444 '%'
 VMAXT     6 2026  93.084 '%'
 VMAXT     7 2026  96.464 '%'
 VMAXT     8 2026  91.608 '%'
 VMAXT     9 2026  86.259 '%'
 VMAXT    10 2026  94.383 '%'
 VMAXT    11 2026  88.854 '%'
 VMAXT    12 2026  86.123 '%'
 VMAXT     1 2027  84.089 '%'
 VMAXT     2 2027  86.736 '%'
 VMAXT     3 2027  95.895 '%'
 VMAXT     4 2027  88.169 '%'
 VMAXT     5 2027  85.444 '%'
 VMAXT     6 2027  93.084 '%'
 VMAXT     7 2027  96.464 '%'
 VMAXT     8 2027  91.608 '%'
 VMAXT     9 2027  86.259 '%'
 VMAXT    10 2027  94.383 '%'
 VMAXT    11 2027  88.854 '%'
 VMAXT    12 2027  86.123 '%'
 USINA    49                                CHAVANTES   
 VAZMINT   8 2023   85.00
 VMAXT     8 2023  95.030 '%'
 VMAXT     9 2023  86.305 '%'
 VMAXT    10 2023 100.000 '%'
 VMAXT    11 2023  83.494 '%'
 VMAXT    12 2023  75.689 '%'
 VMAXT     1 2024  74.045 '%'
 VMAXT     2 2024  94.770 '%'
 VMAXT     3 2024  95.030 '%'
 VMAXT     4 2024  89.605 '%'
 VMAXT     5 2024  87.849 '%'
 VMAXT     6 2024  93.072 '%'
 VMAXT     7 2024  95.030 '%'
 VMAXT     9 2024  86.305 '%'
 VMAXT    10 2024  91.148 '%'
 VMAXT    11 2024  83.494 '%'
 VMAXT    12 2024  75.689 '%'
 VMAXT     1 2025  74.045 '%'
 VMAXT     2 2025  94.770 '%'
 VMAXT     3 2025  95.030 '%'
 VMAXT     4 2025  89.605 '%'
 VMAXT     5 2025  87.849 '%'
 VMAXT     6 2025  93.072 '%'
 VMAXT     7 2025  95.030 '%'
 VMAXT     9 2025  86.305 '%'
 VMAXT    10 2025  91.148 '%'
 VMAXT    11 2025  83.494 '%'
 VMAXT    12 2025  75.689 '%'
 VMAXT     1 2026  74.045 '%'
 VMAXT     2 2026  94.770 '%'
 VMAXT     3 2026  95.030 '%'
 VMAXT     4 2026  89.605 '%'
 VMAXT     5 2026  87.849 '%'
 VMAXT     6 2026  93.072 '%'
 VMAXT     7 2026  95.030 '%'
 VMAXT     9 2026  86.305 '%'
 VMAXT    10 2026  91.148 '%'
 VMAXT    11 2026  83.494 '%'
 VMAXT    12 2026  75.689 '%'
 VMAXT     1 2027  74.045 '%'
 VMAXT     2 2027  94.770 '%'
 VMAXT     3 2027  95.030 '%'
 VMAXT     4 2027  89.605 '%'
 VMAXT     5 2027  87.849 '%'
 VMAXT     6 2027  93.072 '%'
 VMAXT     7 2027  95.030 '%'
 VMAXT     9 2027  86.305 '%'
 VMAXT    10 2027  91.148 '%'
 VMAXT    11 2027  83.494 '%'
 VMAXT    12 2027  75.689 '%'
 USINA    50                                L.N. GARCEZ
 VAZMINT   8 2023  127.00
 USINA    51                                CANOAS II   
 VAZMIN      130
 USINA    52                                CANOAS I
 VAZMIN      137
 USINA    37                                BARRA BONITA
 VMINT     8 2023  48.290 '%'
 VMAXT    11 2023  87.101 '%'
 VMAXT    12 2023  48.290 '%'
 VMAXT     1 2024  77.007 '%'
 VMAXT     2 2024  84.412 '%'
 VMAXT     3 2024  86.750 '%'
 VMAXT     4 2024  94.934 '%'
 VMAXT     5 2024  96.880 '%'
 VMAXT     6 2024 100.000 '%'
 VMAXT    11 2024  87.101 '%'
 VMAXT    12 2024  48.290 '%'
 VMAXT     1 2025  77.007 '%'
 VMAXT     2 2025  84.412 '%'
 VMAXT     3 2025  86.750 '%'
 VMAXT     4 2025  94.934 '%'
 VMAXT     5 2025  96.880 '%'
 VMAXT     6 2025 100.000 '%'
 VMAXT    11 2025  87.101 '%'
 VMAXT    12 2025  48.290 '%'
 VMAXT     1 2026  77.007 '%'
 VMAXT     2 2026  84.412 '%'
 VMAXT     3 2026  86.750 '%'
 VMAXT     4 2026  94.934 '%'
 VMAXT     5 2026  96.880 '%'
 VMAXT     6 2026 100.000 '%'
 VMAXT    11 2026  87.101 '%'
 VMAXT    12 2026  48.290 '%'
 VMAXT     1 2027  77.007 '%'
 VMAXT     2 2027  84.412 '%'
 VMAXT     3 2027  86.750 '%'
 VMAXT     4 2027  94.934 '%'
 VMAXT     5 2027  96.880 '%'
 VMAXT     6 2027 100.000 '%'
 VMAXT    11 2027  87.101 '%'
 VMAXT    12 2027  48.290 '%'
